,Page Count,Humidity,LSU Temp,LSU Temp DIF,ClassBinary
246,304,3,23,8,1
247,387,8,22,1,1
248,208,0,22,0,0
249,71,2,23,1,1
250,57,11,55,32,1
251,3,2,0,55,1
252,870,12,40,40,0
253,478,7,21,19,0
254,735,6,35,14,0
255,496,6,25,10,1
256,751,6,27,2,1
257,592,2,22,5,1
258,302,5,37,15,1
259,389,9,28,9,1
260,204,9,29,1,1
261,83,4,39,10,1
262,65,4,38,1,1
263,10,2,0,38,1
264,10,3,0,0,0
265,10,0,0,0,0
266,10,3,0,0,0
267,10,4,0,0,0
268,10,5,0,0,1
269,10,0,0,0,0
270,10,3,0,0,0
271,10,0,0,0,0
272,10,4,30,30,0
273,876,7,46,16,0
274,477,6,23,23,1
275,695,5,36,13,1
276,113,5,23,13,1
277,354,3,26,3,1
278,600,4,31,5,1
279,600,2,24,7,1
280,500,8,29,5,1
281,501,0,24,5,1
282,358,2,23,1,1
283,46,8,27,4,1
284,58,11,81,54,1
285,2,2,0,81,1
286,487,9,30,30,1
287,400,2,23,7,1
288,564,6,25,2,1
289,800,6,35,10,1
290,173,7,52,17,1
291,37,15,43,9,0
